Generation: 1
Time: 24.651392409

[24.68096440627115, [-76, 99, 41, 71, -52, 42, 43, -6, -30, 31, -39, 65, 27, 89, -91, -90, -87, 7, -64, -72, 97, -84, -83, 20, 48, -21, -76, 85, 52, -92, -75, -86, 100, -95, -20, 72, 23, 70, 32, 39, -5, -30, 39, -63, 17, -82, -5, -55, 90, -76, 24, -73, 54, 73, 62, -17, 1, 61, -64, -77, 62, 23, -6, -8, 57, 98, 52, 88, -75, 27, -81, -69, -15, -18, 100, 69, 69, -74, -11, -49, -33, -20, 92, -55, -15, 95, 56, -86, -2, -53, -40, 62, 58, -61, -67, -74, 87, 81, -99, -78, 2, 53, -65, -83, -56, -58, -50, -52, 29, 31, -46, 65, -23, -63, 38, 41, 25, -98, -41, -95, 57, 41, -25, 8, -92, -53, 79, 48, -75, 40, 44, 24, -75, -92, -55, 19, 35, -32, -91, -100, 15, 97, -25, -39, 64, -56, 19, 18, 71, 74, -10, -19, -49, -7, -37, 76, 23, -9, -63, -79, -54, 46, -26, -33, 67, -56, 13, 94, 66, 26, 57, 66, 26, 16, -56, 60, 58, -48, -100, 87, -62, 4, -8, -84, 70, -75, 62, 51, 39]]
[24.285849575835286, [7, -48, -45, 83, -34, -15, -13, -78, 64, 24, -15, 61, -66, 14, 90, -18, 68, -6, 7, 44, -6, -61, 19, 19, 71, 99, -26, -16, 53, -71, -80, -96, 11, 99, 63, 79, -82, 100, -4, 7, 1, -9, -96, -60, 12, 26, 94, -6, -26, -77, -22, 40, 54, -65, -54, -7, 29, 11, 49, 30, -95, 61, 20, 70, -80, 91, 85, 96, -61, -98, -3, -39, -86, -53, -50, -27, 99, 100, -11, 51, 89, 63, 89, -30, -73, 15, 66, -5, -5, 19, 19, -88, 66, -56, -87, -80, 7, -92, -11, 42, -30, -16, -45, 18, 64, -58, 55, 83, 69, 52, 40, -48, 73, 90, 18, 7, -67, -38, 21, -71, 29, 6, 42, 84, -10, 6, -20, -56, 97, 82, 97, -29, -30, -17, -26, -60, 44, -60, -51, 5, -18, 27, 16, 81, 17, 87, -50, -65, 29, -17, -84, -41, -9, 59, -63, 73, -61, 73, -64, 98, -96, -73, -83, 79, -22, 58, 30, 94, -60, 7, -40, -1, -38, 35, -37, -25, 21, -9, 15, 58, 57, 81, 96, 13, 77, -90, -76, 17, -29]]
[24.266182632413926, [-93, 85, -62, 52, 55, -69, 90, -80, 17, 70, -86, 75, 34, 59, 50, 12, -32, 17, -57, 34, -29, -91, 23, 92, 100, -6, 44, -73, 42, -61, -50, 84, -20, 1, 19, -77, 44, -69, -24, -6, -98, 8, 26, 52, 18, -46, -67, 29, 10, 87, 97, 13, 40, 60, 16, 58, -1, -45, 19, 55, -60, 13, -74, -7, -20, -100, -100, -62, 1, 25, 49, 78, 76, 38, 82, 57, 94, -69, -31, 36, 52, -18, -50, 98, -86, 24, -5, -24, 41, -98, 70, -83, -46, 79, 35, -76, -45, -17, 40, 70, -16, 30, 66, -11, -70, -30, 9, 20, -28, 80, 74, -19, 8, -37, -67, -20, 32, 63, 85, -74, 57, 25, 81, -78, 69, 78, -33, 63, 30, -68, -90, 0, -26, -10, -7, -5, 90, 47, 97, -63, 79, -64, -34, -100, 36, 38, 73, 1, 16, 75, -93, -38, 88, -63, -38, -99, 30, 73, -96, -42, -77, -7, 49, 93, -81, 3, -59, 34, -54, -98, 44, -74, 28, -49, 0, 17, -83, -9, 52, 59, -2, -21, 22, -22, 98, 16, -23, -75, 78]]
[24.042893218813454, [99, -52, -58, -75, -20, -36, -79, -83, 73, 91, -40, -97, 83, -16, -1, -40, 35, 14, 48, 87, -3, -24, 41, 14, -7, 38, 24, -81, 54, 36, 28, 74, -53, 11, 77, 42, 93, -60, -43, -34, -96, 0, 99, -13, 82, -15, -77, 41, 97, 63, -91, -31, -97, 96, -60, 47, -47, -18, 13, -26, 99, 52, 65, 93, 6, 67, -25, -31, -14, -81, 73, -42, -14, -46, -88, -23, 34, 14, 10, -43, 10, -71, -78, 59, 37, -24, -25, -50, 26, -20, -14, -97, 8, 38, -35, -14, 7, 4, -21, -10, 86, -92, 34, -24, -77, -45, 43, -25, -66, -9, 84, 93, 35, 42, 83, 99, -29, -93, 46, 67, -25, -96, -29, -89, -69, -21, -5, -1, 58, -80, -68, 40, -63, 26, -92, 35, 68, -64, 75, 0, -75, -7, 34, 21, -75, 31, -3, 85, 16, -89, -10, 45, 80, 67, 37, 12, -79, 60, 97, 78, 28, 19, 74, 25, -67, 6, 41, -68, -41, 47, -57, -89, 0, 71, 83, 58, 75, -21, -21, -20, -59, 15, 58, -2, 46, -4, -90, 31, 71]]
[23.771528551102172, [36, -82, 29, -20, -32, -42, -44, -90, 46, -56, 21, 31, -15, -47, -23, -55, 33, 62, 28, -38, 50, -29, -68, 61, -38, -44, -16, -33, -6, -79, -80, -50, -99, 7, -59, 2, -75, 76, -22, 58, 25, -24, -72, -85, -10, 16, -41, -56, 97, -20, 4, -1, 68, -15, -4, -50, -2, -91, -34, 76, -91, -20, 74, 76, -60, -47, 66, -35, -44, -84, -24, 45, 74, 30, 66, 7, -64, -36, 2, -15, -3, 10, -30, 59, -46, 45, 53, 1, 79, 51, -91, 65, -57, 31, 64, -16, 33, -77, -8, -85, -16, 34, -80, 85, 44, 41, 12, -29, 74, -49, 10, 42, 35, -29, 9, -85, 56, 23, 76, 31, -9, 70, -62, -74, 81, -44, 82, 1, 14, -44, 71, 35, -27, 3, -71, 36, -74, 8, 95, -39, -22, 84, -79, 75, 54, -94, -1, 90, -60, 97, -56, -63, -47, 12, 26, -39, 79, 34, 44, -46, -30, 55, -64, -62, 44, -24, 40, -32, -51, -9, 74, -85, -27, -17, 46, -6, -73, -5, 70, -75, -8, 49, 51, 15, -64, -29, -87, 85, 88]]
[23.43096440627115, [56, -88, 90, -12, -83, -15, -9, -95, 95, -94, -7, -98, -80, 69, -60, -31, 24, -80, -31, 73, 1, 20, 43, 75, -38, -7, -21, -91, -84, 4, -55, 57, -99, -21, -8, -88, 82, 3, 78, 21, -76, 30, -90, 64, 94, -85, -10, 38, -42, -26, 20, 50, -21, -69, -26, -10, 92, 7, -19, -4, 72, 86, 35, 6, -18, -73, 45, -38, 86, -31, 77, -66, 55, 22, -76, -98, -45, -71, 34, -5, 25, -27, -76, 20, -84, 14, 53, 51, -16, 12, 68, 92, 3, -68, 40, 44, 93, 45, 17, -63, -28, -83, 50, -25, 84, -88, -74, -89, -4, 22, -75, 66, 54, -40, -14, -26, -24, 5, 99, -46, 48, 0, -91, 52, 11, 3, 10, 63, -10, -60, -92, 37, -94, 29, -11, -84, -80, -64, -28, 20, -59, 56, -70, -52, -87, 36, 34, -33, -49, -94, 16, 67, -51, 69, -36, 42, -46, 61, -63, -75, -63, -10, -33, 29, -48, -69, 40, 47, -67, 50, 88, 86, -8, 100, 48, -55, -11, -37, 91, 70, 73, -38, -52, -1, 34, -39, 81, -89, -89]]
[23.25, [76, -87, 54, -13, 66, -86, 55, 95, -82, -94, 79, 88, 10, 53, -75, -57, 53, 25, -29, 55, -50, -15, -21, -50, -31, 83, 73, -100, 89, 41, -27, 19, 26, -30, -96, -1, 56, -93, -75, -64, -31, 97, -2, -17, -65, 0, 47, -69, -14, 73, 91, 49, 26, -56, -62, -9, -26, 90, -83, 40, 19, -38, 68, -58, 51, -65, -93, -82, -65, 60, 72, -92, -17, -42, 72, 92, 31, -83, -56, -4, -16, 44, -32, -80, 9, 50, 73, -82, 80, -17, -85, 53, 73, 92, -47, 84, 42, -23, -1, -95, -61, 16, 3, -45, -21, 73, 77, -21, 10, 3, -98, 31, -6, 90, 47, 35, 96, 96, -38, 1, 26, 85, 0, 85, 8, -4, -15, 56, 65, 59, -8, -89, 28, -11, 85, 54, -23, 57, 14, -94, -44, 56, -82, -71, -36, -71, -62, -57, -4, -31, 58, -50, -77, 36, 69, 2, 100, 24, -39, 12, 19, -53, 37, -11, 8, -16, 41, -45, 29, 82, -6, 93, 85, -39, -19, 48, 62, -91, 99, -4, 9, -86, 28, -83, -11, -29, 91, 13, 20]]
[23.215482203135576, [5, -58, -97, -28, -66, -74, 4, -54, 13, 0, -17, 55, 69, 90, -41, -77, -1, -37, 3, -84, 63, 75, -67, -36, 39, -79, -45, -67, -31, -47, -29, -73, 99, 56, -58, 28, 93, 31, 21, 50, -40, 95, -7, 55, -62, -37, 3, 22, 99, 17, -33, -38, 56, 49, 13, 70, 26, 42, 5, 45, -9, 69, 5, 13, 92, 47, -18, 70, 26, -97, 59, -21, 16, -6, -40, -48, 25, 50, 82, -24, -96, -48, -23, 64, 68, 70, -54, -43, -25, 53, -13, -29, -11, 79, -18, -2, 94, -67, -32, 71, -15, -89, 2, -96, 49, 90, 98, 75, 6, 38, 22, -72, 40, -50, -17, -9, 38, 92, -12, 98, 77, -88, -77, -42, -27, 85, -31, 70, 17, 43, 22, 59, -27, 75, 78, -69, -75, 71, -25, 6, -82, 25, 86, -49, 66, 3, -52, -77, 91, 58, 63, -37, -20, 28, 13, 37, 28, -88, -12, 26, -43, -2, 48, -53, -10, 29, 49, -37, 22, -5, -62, 66, 42, 16, 66, 18, 90, -51, 95, 85, -61, 88, -85, -91, -36, 57, 34, 88, -85]]
[23.215482203135576, [-63, -97, 7, 43, 14, 63, 30, -21, -47, 64, 51, 64, 87, 93, -17, 70, 48, -56, 0, 77, -82, 71, 38, 45, -28, 97, 24, 86, -85, -94, 19, 83, 23, -53, 52, -60, -10, -77, 56, 95, -85, -81, 40, 64, 39, 57, 49, -33, -26, -10, -45, 65, 48, 41, -37, -44, 10, -9, 70, 97, 64, 65, -65, -86, 13, -47, 64, -53, -21, 50, -2, -70, 92, -11, -38, 26, -32, 98, -12, -4, 64, -25, -30, -88, -40, -13, -18, 83, -67, 5, 68, 92, -76, 10, 1, 3, -35, -85, 57, -81, 6, -96, 59, 83, -4, 50, 58, 8, 74, -91, -56, 17, 28, 58, -11, 91, -72, 84, -65, -91, 71, 13, 96, 38, -100, -45, 72, 30, -40, -11, 10, -78, -83, -82, -33, -73, -29, 97, 18, 79, 9, 86, 69, -70, 87, 47, 77, 4, -58, 91, -54, -74, -58, 24, 27, -61, -78, 44, 14, 7, 18, -67, 27, -35, -100, -10, 93, -80, 37, 56, -35, -59, 30, -87, 39, 69, 68, 92, -24, -18, -5, -93, -42, -6, -32, -35, 18, -83, 54]]
[23.18096440627115, [21, 100, -6, -84, 28, -77, 68, 88, 63, -96, -63, -27, 62, 25, -44, 26, -53, -18, 9, -33, -32, -68, 99, -58, 70, -63, 67, -84, -87, 92, -60, 26, -19, -39, -79, 84, 90, -99, 6, 50, 89, 17, 12, -32, 28, -35, -90, -11, -13, 38, -26, 1, 51, -90, 69, -93, -45, -22, -39, 16, 91, 38, 75, -90, 60, 26, -54, 80, -43, -49, -80, 46, 20, 49, -11, 76, -32, -30, -11, -7, 7, -18, 68, -30, 32, 50, 94, -10, 87, 58, 45, 74, -87, 89, 87, 80, -6, 13, -55, 79, -91, 12, -18, 60, -22, -76, -75, -32, 29, -70, -68, 18, -9, 17, -80, -4, -94, 77, -94, -75, 90, -28, 59, -32, -33, -89, 72, -17, -69, 98, 93, 81, -57, -25, 4, 59, -18, 61, -15, -26, 31, 67, 35, -46, -37, 19, -84, 27, 54, -28, 10, 98, -71, 88, -79, 45, -85, -17, -33, -100, 54, -77, 37, 9, 43, -76, 65, 99, -78, 89, -1, -87, 71, -68, -84, -40, 67, 58, -53, -9, -5, 50, -79, 80, 92, -2, 5, -53, 98]]
[21.489592359914347, [2, -58, 44, 51, -38, 24, -13, 27, -7, -56, 59, 77, -11, -15, 7, 35, 68, 94, 65, -10, 87, -92, -55, -60, 23, 91, -23, 27, -75, -61, -9, 2, -84, -77, -89, -24, -37, 75, 20, -99, 19, -10, -20, -30, 9, 4, -11, 41, -60, -55, -81, 63, 27, -20, -36, -76, 49, -75, -99, -32, 16, -21, -55, 12, 30, 55, 81, -93, 80, 79, -48, 12, 57, 84, 44, 33, 53, 70, -21, -14, -92, 59, 83, 25, 68, -77, -10, -92, -2, 81, 8, 76, -72, 52, -70, -89, -25, 91, -90, -43, -40, -27, -90, -57, 0, 19, 38, 36, 76, -22, 1, 42, -55, -40, -6, 48, 11, 69, -78, 72, -76, -38, -58, -91, -70, 100, -82, -12, -66, -46, -58, 20, 51, 24, -68, 62, 74, -18, 0, -37, -92, -24, -75, 55, -53, -76, -96, -61, 97, 12, 3, -86, -89, 48, -72, -29, -6, 80, 8, -62, 43, -74, -84, -90, 5, 47, -77, -15, -7, -13, -89, 100, 84, -50, 8, 77, -45, -100, -4, 91, -32, -16, 43, 15, 73, 46, -46, 45, -32]]
[20.975377255211214, [-24, 0, -3, 71, 76, 15, 25, -35, -69, -42, 91, 69, 82, 30, 26, -2, 30, 11, -60, 42, 70, 45, 16, 28, 33, 19, -60, 51, -82, 100, -9, 27, 63, -90, -82, -78, 42, -70, 34, 74, 71, -67, -27, 74, -62, -31, 74, 22, 29, 56, -59, -78, -51, 50, 52, -76, 45, 3, -40, -98, -39, -61, -61, -79, 46, -7, 75, -81, 63, 26, -75, -4, -91, 33, 1, -12, -47, 51, -47, 32, 36, 16, -88, 59, 13, -16, -22, -56, 86, 18, 94, -6, 52, 11, 24, 75, 97, -71, -97, 69, 94, 57, -71, -75, 40, -32, 96, 79, -7, 94, 14, 74, -61, -39, -49, 84, 56, 19, 88, -16, 9, -56, 73, 99, -33, -87, -46, -47, 19, 24, 44, 91, -74, -1, -88, -35, -79, 50, 68, -8, 50, 43, -53, 78, 1, -93, 77, 79, -1, 8, -20, 13, -62, 66, -83, -5, 93, 54, 86, 63, 6, 29, 57, 56, 11, -87, 84, -82, 5, -54, 19, -35, 42, -57, -90, -98, 51, 18, 58, -69, -74, -83, -82, 12, 67, 100, -100, -40, 92]]
[20.814971157455595, [-3, 71, -88, 65, 31, -41, 82, 11, 51, -8, 8, 50, -66, 42, -1, -40, 42, -100, 10, -63, 98, 35, -33, -7, -18, -34, 51, 47, 7, -29, 23, 97, 75, 33, -57, -63, -2, -42, 73, -47, -12, -86, 64, 79, 64, -51, 10, -90, -18, -29, 68, 87, 51, -25, 72, 32, 32, 27, 17, 5, -18, -64, -24, 60, 5, 38, 99, -82, -54, -93, 73, -97, 57, -38, 60, -73, 39, 6, -3, -46, 28, 37, -55, -38, -72, -17, -46, -3, -44, -59, -25, -4, -69, -76, 32, 42, 38, 11, -58, 52, -20, 23, -18, 58, 79, 4, -86, 24, -63, 87, -58, 25, -78, -35, -62, 68, -61, -91, 99, -32, 47, -64, -76, -18, -80, 70, 68, -42, -11, 46, -2, 92, -7, 32, -23, 3, -72, -20, -75, -6, -57, 28, 87, -6, -20, 22, 59, 40, -4, -47, 30, 83, -32, 65, 49, 28, 47, 29, 47, -41, -4, -55, -34, 79, -53, 66, -23, -63, -25, -97, 51, -98, 57, -2, 48, -38, -91, 52, -39, 1, 19, -6, 69, 14, 94, 84, -15, 27, -61]]
[13.949749959932248, [26, -33, -68, 83, 35, -4, -13, -46, 21, 30, 61, 23, -19, 72, -20, -40, 59, 32, -2, 94, 42, -24, -21, -3, 1, -11, 52, -55, -17, 7, 71, -2, 83, -81, -75, -9, 75, 30, 58, 28, 46, -80, 24, 53, -71, -60, -72, -84, 66, -49, 68, 13, 49, 0, -64, 1, 38, 97, 14, -68, -85, -15, 9, 61, -90, 25, -84, 77, 20, 78, 5, -1, 11, -64, 15, 1, 33, 93, -53, -55, 11, 36, -70, 44, -90, 64, -88, 58, 97, -62, 29, -28, 9, -2, 55, 93, 66, 41, -62, 10, -44, 67, -54, -50, 48, 5, -24, 1, 51, -38, 10, -37, 13, -9, 93, -10, 51, 97, 20, 88, 57, -78, 31, 57, -2, -20, -60, -54, 99, 91, 6, 58, -46, 27, -56, -58, -67, -13, -56, -90, -44, -82, 35, 82, 20, 65, 56, 59, 75, 3, 72, 67, 42, -72, 35, 13, -87, 37, -81, -88, -81, -82, 94, -49, 45, -22, -21, 33, -57, 71, 17, 69, -13, -82, -15, -28, 48, -64, -66, 6, 19, 89, 42, 77, -3, 46, -51, 39, -69]]



Generation: 1
Time: 21.503810466

[43.598830108097644, [24, 19, 9, 75, 12, -6, 13, -82, -76, -50, 28, 32, 62, -48, 80, -32, 62, -74, 86, 78, 44, 100, 12, 14, -16, 37, 76, -74, -65, -22, 60, -52, -14, 22, -95, -61, 3, -86, -37, 40, -98, 28, -77, 13, 52, 27, -28, -78, 66, -61, -37, -97, -98, -42, -91, -23, 56, -34, -25, -38, 3, -3, -95, -33, 25, -86, 82, -81, -24, 80, -14, 76, -97, 80, -79, 18, 68, -25, 15, 38, -71, 73, -58, -19, 28, -56, -63, -67, -79, 5, -16, 97, -31, 59, 74, -74, -59, 54, -93, -91, 91, 52, -49, 30, -78, -50, 74, 96, 49, -2, -48, -65, -40, -61, -93, -47, 71, 38, -24, 41, -92, 76, -24, 23, 28, 12, -54, 84, -91, -73, -63, 20, 84, -51, -53, 20, -45, 3, -97, -89, 57, -53, -63, -77, -51, -63, 22, -26, 59, -73, -54, -2, 66, -50, 49, -52, -80, 21, -72, -54, -32, -14, 1, 36, -7, -75, 11, 11, -93, -55, -90, 34, -96, -26, 28, 44, 73, -39, -94, -29, -26, -52, -91, -31, 46, 38, -16, -8, 47]]
[33.00509350367601, [22, -84, 25, -7, 55, 75, 99, -93, 30, -19, -54, -100, 14, 22, 70, 63, 64, -40, -77, 76, 33, 6, 19, 84, 19, 93, 49, -8, 34, -88, -25, 65, 49, 38, 73, -30, -27, -5, -54, -14, 29, -86, 90, -90, 4, 25, 83, 24, 100, -14, 100, -97, -93, -25, -87, 38, 75, 58, 31, 38, 95, 66, 33, -5, -43, -2, -88, 99, -32, -28, 62, -52, -32, 77, 81, -7, -31, 33, 83, 66, -60, -68, -43, -56, 1, -74, -14, -69, 100, 67, -78, 5, 55, 70, -70, -30, -23, 21, -55, -7, 65, -26, 24, -83, 84, -12, 52, -10, 36, -35, -61, 92, -86, -54, -77, 66, 26, 27, -26, 74, -75, -70, 93, -59, 17, 95, -19, 51, 21, -47, 10, 12, -72, -54, -14, 19, -43, -2, -43, 85, 71, -88, -34, 4, 98, 64, -21, 69, -23, 92, 8, 92, -13, 14, 84, 56, -19, 78, 74, 59, 47, -99, -11, 81, -74, -42, 55, -98, -98, -61, 38, -81, -23, -21, -34, 98, 34, -18, 19, -94, -53, 68, 98, -89, -5, -68, 59, -91, -12]]
[30.384433571604486, [73, 86, -97, -16, -3, 29, -11, -92, -74, -23, 48, 80, -96, 83, -62, 58, 72, -86, -70, -74, 69, 46, 26, -57, 10, -88, -69, -34, -41, -98, -28, -5, 95, 23, -54, 72, -69, -59, 89, 39, 51, 37, -15, 67, -24, 29, -99, -67, -89, -58, -48, 2, 52, 83, -29, -83, 93, 54, 70, 79, -65, -72, 2, 6, 0, 97, 85, 28, 25, 58, -34, 92, -9, -15, -61, 49, -33, 24, -63, 34, 11, 42, 70, 75, 5, -45, 51, -8, 6, -6, -51, -65, 60, -72, -62, 88, -26, -27, 8, 71, -17, 2, -68, -5, 55, -38, 64, 74, -38, 90, 67, -5, 4, 89, 91, -4, -25, -12, 0, -34, -91, -34, -64, -52, 83, 18, -29, 62, 61, 42, 56, 40, -79, -77, 65, 18, 25, -43, -97, -60, 60, -45, -94, 78, -43, -17, 5, 87, 53, 69, -76, -32, 70, 78, 66, -81, 87, 24, 72, -61, -30, -40, 19, -19, 7, -8, -9, -24, -30, -49, 78, 6, 81, 52, -54, -22, -10, -94, -33, -87, 28, -6, -61, -31, -53, -76, 13, -43, -41]]
[30.246049254240027, [-70, -19, -24, -1, 64, -55, 5, 2, 45, 38, -11, 75, -24, 77, -66, 46, -43, -87, -48, 77, -68, -80, 58, -12, -56, -1, -24, -93, 51, -42, 11, -97, 28, 63, -31, 32, 55, -37, -55, -67, 65, -66, 90, -99, 86, -59, -65, -95, 43, -50, -98, -81, -64, 41, 86, 68, 37, 71, 0, 95, -79, 42, 73, 30, -35, 65, 55, -27, 86, 75, 73, 74, 24, 51, 79, -77, -49, 86, -1, -49, 82, 66, 32, 11, 20, 93, -38, -83, -37, 59, -55, -28, 59, -72, 75, 78, 90, 63, -63, -53, -62, -60, -87, -39, 89, -57, -54, -48, -69, 8, 0, -55, 33, -28, 19, 46, 42, 48, -43, 29, -44, 85, 54, -79, -72, 20, -45, 19, -79, 83, -39, -34, -2, 10, 69, -5, 72, 82, -32, 71, 23, -73, -23, 49, 7, 78, -58, -90, 96, -60, 29, -56, 88, -38, 57, 61, 67, 14, 73, -44, 80, 66, -30, -72, 39, -17, 70, -14, 66, 72, -75, -27, -37, 17, -14, 77, 57, -78, 73, -25, 24, 52, 86, 54, -81, -67, -31, 60, 38]]
[25.25, [58, -9, 89, -34, -92, -87, 55, 68, -89, 20, 53, 43, -34, -59, 73, -9, 89, 13, -18, -30, -8, 98, 77, -44, -82, -47, -75, 12, -96, -32, 77, 22, 65, 78, -85, 99, 49, -85, 4, -69, -98, -63, 85, -83, 28, 3, 28, -68, 31, 95, -4, 76, 73, 38, -17, 85, 38, 14, 80, 61, 75, -83, 7, -76, -19, -23, -73, -31, 99, 66, 96, -29, 45, 34, 26, 60, -85, -28, 34, -84, -92, -90, 43, -23, -16, -34, -17, 91, -78, -63, 90, -24, -19, 95, -43, 37, -89, -84, 92, -51, -41, 63, -24, 63, 45, 73, 60, -44, 94, 62, 41, -39, -78, -64, -87, -50, -62, 95, 84, 57, 3, -37, 4, -8, 61, 27, -26, -10, 28, -23, -22, 86, -40, -78, -21, -34, 80, 49, -42, 76, -92, 55, -49, -6, 70, -30, -43, 60, 74, 11, 53, -30, -59, 39, 62, -53, -71, -93, 100, -19, -57, 99, 62, 53, -40, 62, -41, 61, -48, 6, 72, 28, -49, -34, -72, -86, -70, 3, -12, 84, 27, -40, 72, -87, -35, -100, 0, -59, 25]]
[25.25, [-49, 95, 58, 75, -58, -85, 83, -29, -32, 51, 82, 11, -83, -65, 63, 81, -32, -22, 64, 57, 86, -94, 32, 81, 49, 80, 51, 38, 94, 10, -16, 45, -83, -63, -18, -73, 23, 35, 91, -30, -31, 91, 47, -10, 13, 24, 30, -23, -100, -47, 42, 48, 66, -17, 80, 98, -31, -97, -75, 66, 46, 1, 88, 97, -49, 72, 89, 36, 0, 76, 69, -19, 15, -67, 65, 13, 96, -55, 36, 43, 36, 58, -99, 79, 86, -41, -5, -94, -47, -54, -50, -23, -65, -50, -75, 3, 62, -99, -31, -33, -2, -20, 87, -35, 54, 51, -97, -43, -39, 20, 49, 7, -13, 84, 34, -2, 96, 35, 2, -71, -94, -12, 39, -84, 13, -42, -37, -50, -38, -7, 68, -64, 43, 16, -20, -50, -53, -63, -48, -58, 5, 36, 7, -79, -99, -58, 11, 46, -70, 49, -44, -38, 29, 10, 88, 66, -24, -78, 31, -99, 30, 33, -35, -41, 80, 7, 80, -78, 24, 38, -47, 21, 85, 76, -40, 93, -34, -71, -93, -22, 19, 2, -14, 77, -43, -94, -96, 70, 40]]
[25.097631072937816, [39, 39, -44, -21, -55, 34, 34, 24, -15, 72, -22, 25, 34, -64, -7, 99, -64, -30, 58, -33, -55, -51, 36, 78, 38, -80, 10, -78, 79, 92, -16, 97, 19, -64, 62, -89, 89, -41, 76, 28, -25, -31, -56, -23, 13, -87, -26, -96, 7, 91, 68, 75, -21, -17, 61, 76, 17, 67, 7, 50, 98, -3, -45, -23, -81, 90, -25, -41, -89, 19, 78, 47, 51, 81, 61, -42, 92, 4, 18, -1, 85, 95, 30, 99, 62, 92, -98, -74, 68, 29, -8, -21, 52, -34, 40, -7, 16, 41, 1, 9, 95, -16, -15, 31, 51, -51, -50, 52, 89, -81, 60, -41, -97, -19, -16, 27, 98, -33, -4, 0, -48, 38, -87, -23, -93, 87, 6, 17, 17, -100, 22, 17, 53, 69, -85, 87, -5, -18, -88, -98, 79, 35, -78, 94, -36, 84, -15, -50, 96, 50, 13, 34, -2, -37, 4, 36, -100, -98, 39, -86, -79, 71, 42, -2, -6, 65, 16, -37, -72, 4, 56, 62, 41, 27, 38, -68, 56, 61, 93, -14, -39, 31, 99, -36, 40, 38, -37, 44, 87]]
[24.847631072937816, [77, 5, 45, -17, -20, -63, 21, -70, -93, -97, 8, -58, 4, 61, -86, -46, -41, 72, 89, -7, 63, 12, -93, 70, 26, 66, 67, 66, -95, 1, -68, 62, -60, 69, -58, -20, -76, -48, 10, -61, 62, -80, -43, -27, -29, 51, 10, 71, -48, 95, -91, -79, 23, 28, -66, -89, -28, 89, -65, 70, 9, -45, 97, 58, 20, 94, 28, -81, 51, 47, 48, -49, -5, -7, -34, 25, -83, 95, 30, -100, -1, -72, 79, 27, -2, -4, 24, -89, -79, -14, 33, -72, 85, 32, 36, 29, -48, 5, -52, -9, -23, 48, -81, 68, -93, 11, 95, 73, -47, -87, 38, -52, 57, -1, 41, -38, -77, -70, -82, -53, 52, 38, -26, 67, -45, -67, 13, 74, -61, 98, 92, 1, 4, -59, -5, 45, 14, 86, -29, -24, 10, 5, -51, -100, -99, 59, -24, -16, 84, -75, -78, -14, 97, -93, -28, 30, -26, -96, -4, 43, 17, 23, 79, -67, -71, 85, -8, -81, 37, 47, -47, 91, -50, -34, -81, 48, 65, 71, 40, 95, -24, 51, 22, 39, -37, 65, -43, 2, -29]]
[24.847631072937816, [-47, 80, -46, -44, -16, -85, 12, -66, 45, 43, -23, 59, -29, -77, -37, 80, -54, -80, 34, -61, 52, -81, -24, 87, -21, 80, -60, 99, 68, -20, 41, 20, 49, -5, 67, -75, -90, 100, -14, -88, 75, 88, -35, 53, 45, -3, -51, 44, 66, -56, 38, -39, -75, -72, -81, 37, -24, 21, -43, 35, 41, -14, -83, 16, -43, 80, 95, -88, -9, 39, -43, 90, 77, 60, -20, 1, 3, -2, -85, 53, 74, -11, 44, -60, 84, -43, -22, -100, 0, 60, -52, -68, -89, -26, -70, 6, 42, -64, 69, -79, -1, -52, 92, -11, 25, -89, 69, 52, -93, -57, 76, -68, -11, 97, -7, -74, 1, -65, -81, -65, -98, 7, 65, -22, 62, -7, 89, 78, 58, -91, 83, -61, -16, -47, 6, 48, 68, 76, -63, 54, -1, 25, -86, 100, 20, 65, 57, 34, 83, -16, -96, -35, -68, -100, -18, 95, 34, -94, -34, 31, -94, 92, -23, 87, 17, -43, 64, 83, -85, -90, -34, -97, 19, 100, 19, 84, 34, 21, 31, -60, 59, -9, -57, 63, 20, -56, -99, 72, -39]]
[24.847631072937816, [-97, -61, 14, 75, -4, 37, 71, 15, -42, 33, 63, -35, -84, 51, 59, -6, -32, 56, -40, 30, -69, 14, -55, -9, -28, -83, -84, 25, -72, 20, 31, 40, -51, -44, 98, 51, -79, 4, 93, 5, -50, 60, -11, -43, -9, 67, 3, -88, 86, -37, 39, -71, -53, 89, 89, -20, 83, -95, 82, -55, -16, -65, -59, -52, -35, -28, -9, 2, 22, -63, -48, 12, -27, 42, 6, 46, 73, -84, 0, -29, -10, -32, 24, -48, -43, 20, 2, 85, -87, -95, -36, -44, 41, 95, -75, 68, 12, 73, 21, 95, -91, -4, 26, 79, 36, 69, 60, 79, 50, -73, -92, 69, -11, 95, 48, 19, -10, 20, 75, 88, -53, -60, 66, 11, 18, 34, 62, 9, 40, 83, -3, 84, 6, 78, 81, 82, -12, -43, -39, 93, 97, -2, -12, -28, -45, -90, 70, 18, 26, 19, 79, 74, 52, 21, 93, -51, -46, 35, -35, -72, 20, -65, 24, 51, -65, -43, 54, 59, -31, -12, 21, -86, 50, -86, -30, 63, 32, -100, 3, -48, 15, -6, -80, -39, 75, 70, -64, 94, -10]]
